Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\SkuZZi\Desktop\gamedata-autogen\binary\ida.dll
        701  2BC 0014CC30 get_nlist_idx
        702  2BD 0014CCC0 get_nlist_name
        703  2BE 0014CDC0 get_nlist_size
        704  2BF 00246FD0 get_node_info
        705  2C0 00387CF0 get_nsec_stamp
        706  2C1 00280A70 get_numbered_type
        707  2C2 00280B90 get_numbered_type_name
        708  2C3 00087BF0 get_octet
        709  2C4 000CF590 get_offset_expr
        710  2C5 000CF5E0 get_offset_expression
        711  2C6 002003D0 get_op_tinfo
        712  2C7 00087C10 get_opinfo
        713  2C8 00280BE0 get_ordinal_limit
        714  2C9 001E36C0 get_original_byte
        715  2CA 001E36E0 get_original_dword
        716  2CB 001E3700 get_original_qword
        717  2CC 001E37A0 get_original_word
        718  2CD 001D1670 get_outfile_encoding_idx
        719  2CE 002AC940 get_parser_option
        720  2CF 00207320 get_path
        721  2D0 000AB0A0 get_ph
        722  2D1 00387D70 get_physical_core_count
        723  2D2 0010E150 get_place_class
        724  2D3 0010E1E0 get_place_class_id
        725  2D4 00062E10 get_plugin_options
        726  2D5 00125830 get_plugins
        727  2D6 00087C40 get_possible_item_varsize
        728  2D7 0029B440 get_predef_insn_cmt
        729  2D8 0021FDB0 get_prev_fchunk
        730  2D9 000A9A20 get_prev_fixup_ea
        731  2DA 0021FDF0 get_prev_func
        732  2DB 0021FE50 get_prev_func_addr
        733  2DC 00087C60 get_prev_hidden_range
        734  2DD 0008F8D0 get_prev_seg
        735  2DE 00116E60 get_prev_sreg_range
        736  2DF 00127BE0 get_problem
        737  2E0 00127C30 get_problem_desc
        738  2E1 00127C80 get_problem_name
        739  2E2 0038C800 get_qerrno
        740  2E3 00087CA0 get_qword
        741  2E4 00087CC0 get_radix
        742  2E5 00119000 get_redo_action_label
        743  2E6 000CF680 get_refinfo
        744  2E7 000A9A40 get_refinfo_descs
        745  2E8 0026CB60 get_reftype_by_size
        746  2E9 00225CB0 get_reg_name
        747  2EA 00207390 get_root_filename
        748  2EB 0028A380 get_scalar_bt
        749  2EC 0008F8F0 get_segm_base
        750  2ED 0008F920 get_segm_by_name
        751  2EE 0008F940 get_segm_by_sel
        752  2EF 0008F980 get_segm_class
        753  2F0 0008FA00 get_segm_name
        754  2F1 0008FA20 get_segm_num
        755  2F2 0008FA40 get_segm_para
        756  2F3 0008FA60 get_segm_qty
        757  2F4 0008FA80 get_segment_alignment
        758  2F5 0008FAA0 get_segment_cmt
        759  2F6 0008FAD0 get_segment_combination
        760  2F7 0020A730 get_segment_translations
        761  2F8 002ACA10 get_selected_parser_name
        762  2F9 0008FAF0 get_selector_qty
        763  2FA 00362300 get_server_connection
        764  2FB 00362330 get_server_connection2
        765  2FC 00178060 get_snippet_api
        766  2FD 00087E60 get_source_linnum
        767  2FE 00087F50 get_sourcefile
        768  2FF 00252260 get_sp_delta
        769  300 002522C0 get_spd
        770  301 0038ECD0 get_special_folder
        771  302 000C9D70 get_spoiled_reg
        772  303 002ACAD0 get_srclang_parser_internal
        773  304 00116F10 get_sreg
        774  305 00117020 get_sreg_range
        775  306 00117070 get_sreg_range_num
        776  307 00117120 get_sreg_ranges_qty
        777  308 0011C6B0 get_std_dirtree
        778  309 0028A4D0 get_stkarg_area_info
        779  30A 000EC7F0 get_stock_tinfo
        780  30B 00087FA0 get_str_type
        781  30C 00087FC0 get_strid
        782  30D 002E9590 get_strlist_api
        783  30E 002E95C0 get_strlist_item
        784  30F 002E9660 get_strlist_options
        785  310 002E9680 get_strlist_qty
        786  311 00037030 get_strlit_contents
        787  312 00087FE0 get_stroff0
        788  313 00088000 get_stroff1
        789  314 00088030 get_stroff_path
        790  315 000A3420 get_struct_operand
        791  316 001E37C0 get_switch_info
        792  317 001FC190 get_tid_name
        793  318 001FC1B0 get_tid_ordinal
        794  319 00200470 get_tinfo
        795  31A 000EC810 get_tinfo_attr
        796  31B 000EC930 get_tinfo_attrs
        797  31C 001FC1D0 get_tinfo_by_edm_name
        798  31D 0026CB90 get_tinfo_by_flags
        799  31E 000EC950 get_tinfo_details
        800  31F 00130D10 get_tinfo_from_tlc
        801  320 000ECA00 get_tinfo_pdata
        802  321 000ECA20 get_tinfo_property
        803  322 000ECA60 get_tinfo_property4
        804  323 000ECAA0 get_tinfo_size
        805  324 000ECAC0 get_tinfo_tid
        806  325 002A5F00 get_tryblks
        807  326 001FC1F0 get_type_by_tid
        808  327 00280C20 get_type_ordinal
        809  328 001FC210 get_udm_by_fullname
        810  329 001FC230 get_udm_by_tid
        811  32A 00119040 get_undo_action_label
        812  32B 00119080 get_undo_info
        813  32C 001190A0 get_undo_param
        814  32D 00119120 get_undo_state
        815  32E 0038EDE0 get_user_idadir
        816  32F 0038B8B0 get_utf8_char
        817  330 0017B710 get_vftable_ea
        818  331 0017B730 get_vftable_ordinal
        819  332 001DE790 get_view_options
        820  333 00088060 get_wide_byte
        821  334 00088090 get_wide_dword
        822  335 000880B0 get_wide_value
        823  336 000880E0 get_wide_word
        824  337 00088100 get_word
        825  338 001E38C0 get_xrefpos
        826  339 00088120 get_zero_ranges
        827  33A 001DE7A0 getinf
        828  33B 001DE850 getinf_buf
        829  33C 001DE920 getinf_flag
        830  33D 001DE9F0 getinf_str
        831  33E 0021FF30 getn_fchunk
        832  33F 0021FF50 getn_func
        833  340 00088200 getn_hidden_range
        834  341 0008FB10 getn_selector
        835  342 00117160 getn_sreg_range
        836  343 0008FB60 getnseg
        837  344 0008FB80 getseg
        838  345 0038EE10 getsysfile
        839  346 0028A540 guess_func_cc
        840  347 0026CBB0 guess_tinfo
        841  348 0023A490 h2ti
        842  349 000A9BA0 handle_fixups_in_macro
        843  34A 00365760 has_backup_metadata
        844  34B 000C0990 has_external_refs
        845  34C 000C9E30 has_insn_feature
        846  34D 000BAF60 has_jump_or_flow_xref
        847  34E 001284A0 hexplace_t__adjust
        848  34F 00128570 hexplace_t__beginning
        849  350 00128620 hexplace_t__clone
        850  351 00053CE0 hexplace_t__compare
        851  352 00053CE0 hexplace_t__compare2
        852  353 00128680 hexplace_t__copyfrom
        853  354 001286A0 hexplace_t__deserialize
        854  355 00128E50 hexplace_t__ea2str
        855  356 001288D0 hexplace_t__ending
        856  357 000541B0 hexplace_t__enter
        857  358 000541C0 hexplace_t__equals
        858  359 00128F80 hexplace_t__generate
        859  35A 00128B50 hexplace_t__id
        860  35B 000557B0 hexplace_t__leave
        861  35C 00128B60 hexplace_t__makeplace
        862  35D 00128C00 hexplace_t__name
        863  35E 00128C10 hexplace_t__next
        864  35F 001293C0 hexplace_t__out_one_item
        865  360 00128CB0 hexplace_t__prev
        866  361 00128D30 hexplace_t__print
        867  362 00055A70 hexplace_t__rebase
        868  363 00128DA0 hexplace_t__serialize
        869  364 00055ED0 hexplace_t__toea
        870  365 00055ED0 hexplace_t__touval
        871  366 000A34C0 hide_name
        872  367 00034E30 hit_counter_timer
        873  368 000EF940 hook_event_listener
        874  369 000EFAC0 hook_to_notification_point
        875  36A 01930A50 http_get_file
        876  36B 01930FC0 http_request
        877  36C 00034E30 ida_checkmem
        878  36D 0038EF20 idadir
        879  36E 000B0F40 idaplace_t__adjust
        880  36F 000B0F60 idaplace_t__beginning
        881  370 000B0F70 idaplace_t__clone
        882  371 000B0FC0 idaplace_t__compare
        883  372 000B0FC0 idaplace_t__compare2
        884  373 000B0FE0 idaplace_t__copyfrom
        885  374 000B0FF0 idaplace_t__deserialize
        886  375 000B10B0 idaplace_t__ending
        887  376 000B10C0 idaplace_t__enter
        888  377 000B11D0 idaplace_t__equals
        889  378 000B1200 idaplace_t__generate
        890  379 000B13B0 idaplace_t__id
        891  37A 000B13C0 idaplace_t__leave
        892  37B 000B1430 idaplace_t__makeplace
        893  37C 000B1480 idaplace_t__name
        894  37D 000B1490 idaplace_t__next
        895  37E 000B14B0 idaplace_t__prev
        896  37F 000B14D0 idaplace_t__print
        897  380 000B15A0 idaplace_t__rebase
        898  381 000B1610 idaplace_t__serialize
        899  382 000A1390 idaplace_t__toea
        900  383 000A1390 idaplace_t__touval
        901  384 001D1690 idb_utf8
        902  385 001DEAB0 idbattrs_need_merging
        903  386 0032C950 idcv_float
        904  387 0032CA50 idcv_int64
        905  388 0032CB50 idcv_long
        906  389 0032CC60 idcv_num
        907  38A 0032CDE0 idcv_object
        908  38B 0032CE60 idcv_string
        909  38C 001313A0 idt_count_entries
        910  38D 002F9BB0 idt_format_error
        911  38E 002F9C40 idt_get_by_ordinal
        912  38F 002F9C70 idt_get_initial
        913  390 002F9C80 idt_get_next
        914  391 002F9C90 idt_open
        915  392 001EF160 ieee2cpu
        916  393 000C9E80 ieee_realcvt
        917  394 002EE9F0 import_module
        918  395 00155850 indexer_get_subindex
        919  396 001558C0 indexer_is_enabled
        920  397 001558F0 indexer_match
        921  398 001559A0 indexer_match_all
        922  399 001559D0 indexer_register_subindex
        923  39A 00155A90 indexer_unregister_subindex
        924  39B 00055F60 inform_idc_about_debthread
        925  39C 00061F70 init_database
        926  39D 00062EB0 init_kernel
        927  39E 0026CF50 init_plain_idati
        928  39F 001258A0 init_plugins
        929  3A0 000C0A90 insn_add_cref
        930  3A1 000C0AF0 insn_add_dref
        931  3A2 000C0C70 insn_add_off_drefs
        932  3A3 000C9F00 insn_create_op_data
        933  3A4 000CA080 insn_create_stkvar
        934  3A5 000CA0B0 insn_get_next_byte
        935  3A6 000CA100 insn_get_next_dword
        936  3A7 000CA140 insn_get_next_qword
        937  3A8 000CA180 insn_get_next_word
        938  3A9 0025C270 install_custom_argloc
        939  3AA 003328F0 install_extlang
        940  3AB 002ACB60 install_srclang_parser
        941  3AC 0005BC00 install_user_defined_prefix
        942  3AD 0010E270 internal_register_place_class
        943  3AE 00387D80 interr
        944  3AF 00130DF0 invalidate_cache_for_tlc
        945  3B0 000CC2C0 invalidate_dbgmem_config
        946  3B1 000CC2F0 invalidate_dbgmem_contents
        947  3B2 015CD850 invalidate_regfinder_cache
        948  3B3 015CD8F0 invalidate_regfinder_xrefs_cache
        949  3B4 00088220 invalidate_visea_cache
        950  3B5 000EFC40 invoke_callbacks
        951  3B6 001258E0 invoke_plugin
        952  3B7 000FC500 is_align_insn
        953  3B8 000B5280 is_attached_custom_data_format
        954  3B9 000FC5E0 is_auto_enabled
        955  3BA 00246FF0 is_basic_block_end
        956  3BB 00088260 is_bnot
        957  3BC 003421A0 is_c_keyword
        958  3BD 001E39B0 is_call_insn
        959  3BE 00088290 is_char
        960  3BF 000531D0 is_control_tty
        961  3C0 003FBB70 is_cp_graphical
        962  3C1 00088340 is_custfmt
        963  3C2 0038F160 is_cvt64
        964  3C3 000AB0B0 is_database_busy
        965  3C4 00207420 is_database_ext
        966  3C5 002074B0 is_database_flag
        967  3C6 000CC310 is_dbgmem_valid
        968  3C7 000CC340 is_debugger_memory
        969  3C8 000CC3C0 is_debugger_on
        970  3C9 000883F0 is_defarg
        971  3CA 0013BC60 is_diff_merge_mode
        972  3CB 002A5F20 is_ea_tryblks
        973  3CC 00088460 is_enum
        974  3CD 00088510 is_fltnum
        975  3CE 000885C0 is_forced_operand
        976  3CF 0021FF70 is_func_locked
        977  3D0 000A3510 is_ident
        978  3D1 0014CDE0 is_in_nlist
        979  3D2 0021FFA0 is_indirect_jump_insn
        980  3D3 000886C0 is_invsign
        981  3D4 000886F0 is_loaded
        982  3D5 00088720 is_lzero
        983  3D6 00391D70 is_main_thread
        984  3D7 000888B0 is_manual
        985  3D8 001E39F0 is_manual_insn
        986  3D9 00088960 is_mapped
        987  3DA 0008FBA0 is_miniidb
        988  3DB 000A3640 is_name_defined_locally
        989  3DC 000889C0 is_numop
        990  3DD 00088B40 is_numop0
        991  3DE 00088B50 is_numop1
        992  3DF 00088B60 is_off
        993  3E0 0025C330 is_ordinal_name
        994  3E1 000FC620 is_planned_ea
        995  3E2 000FC660 is_planned_proc
        996  3E3 00127CB0 is_problem_present
        997  3E4 000A3680 is_public_name
        998  3E5 00280C40 is_refresh_requested
        999  3E6 000A36A0 is_ret_insn
       1000  3E7 00088C10 is_seg
       1001  3E8 0008FC10 is_segm_locked
       1002  3E9 0008FC40 is_spec_ea
       1003  3EA 0008FCA0 is_spec_segm
       1004  3EB 002522F0 is_special_frame_member
       1005  3EC 00088CC0 is_stkvar
       1006  3ED 00088D70 is_stroff
       1007  3EE 00088E20 is_suspop
       1008  3EF 002E9D90 is_trusted_idb
       1009  3F0 001FC330 is_type_choosable
       1010  3F1 000A36C0 is_uname
       1011  3F2 000A37F0 is_valid_cp
       1012  3F3 000A3970 is_valid_typename
       1013  3F4 0038BA20 is_valid_utf8
       1014  3F5 00088E50 is_varsize_item
       1015  3F6 000A3C40 is_weak_name
       1016  3F7 0021FFF0 iterate_func_chunks
       1017  3F8 00068440 itext
       1018  3F9 00348CF0 jvalue_t_clear
       1019  3FA 00348E80 jvalue_t_copy
       1020  3FB 00142710 l_compare
       1021  3FC 00142770 l_compare2
       1022  3FD 001427E0 l_equals
       1023  3FE 0032D010 last_idcv_attr
       1024  3FF 00391DF0 launch_process
       1025  400 00088E80 leading_zero_important
       1026  401 00342210 lex_define_macro
       1027  402 00342230 lex_enum_macros
       1028  403 003422D0 lex_get_file_line
       1029  404 00342340 lex_get_token
       1030  405 00342410 lex_init_file
       1031  406 003425A0 lex_init_string
       1032  407 00342640 lex_print_token
       1033  408 00342970 lex_set_options
       1034  409 00342980 lex_term_file
       1035  40A 00342990 lex_undefine_macro
       1036  40B 000ECDE0 lexcompare_tinfo
       1037  40C 00142840 linearray_t_beginning
       1038  40D 00142860 linearray_t_copy_from
       1039  40E 00142870 linearray_t_ctr
       1040  40F 00142890 linearray_t_down
       1041  410 001428A0 linearray_t_dtr
       1042  411 001428D0 linearray_t_ending
       1043  412 001428F0 linearray_t_set_place
       1044  413 00142940 linearray_t_up
       1045  414 0038C4D0 llong_scan
       1046  415 00259980 load_binary_file
       1047  416 002E9F60 load_core_module
       1048  417 00219A00 load_dirtree
       1049  418 002EEA20 load_ids_module
       1050  419 002599D0 load_nonbinary_file
       1051  41A 00280C60 load_til
       1052  41B 00280CA0 load_til_header
       1053  41C 00076400 lochist_entry_t_deserialize
       1054  41D 00034E30 lochist_entry_t_serialize
       1055  41E 00076400 lochist_t_back
       1056  41F 00034E30 lochist_t_clear
       1057  420 000531D0 lochist_t_current_index
       1058  421 00034E30 lochist_t_deregister_live
       1059  422 00076400 lochist_t_fwd
       1060  423 00076400 lochist_t_get
       1061  424 000531D0 lochist_t_get_current
       1062  425 00076400 lochist_t_init
       1063  426 00034E30 lochist_t_jump
       1064  427 00034E30 lochist_t_register_live
       1065  428 00034E30 lochist_t_save
       1066  429 00076400 lochist_t_seek
       1067  42A 00034E30 lochist_t_set
       1068  42B 000531D0 lochist_t_size
       1069  42C 000CC3E0 lock_dbgmem_config
       1070  42D 00220020 lock_func_range
       1071  42E 0008FCC0 lock_segm
       1072  42F 0038FEE0 log2ceil
       1073  430 0038FF90 log2floor
       1074  431 0010E380 lookup_loc_converter
       1075  432 0010E3D0 lookup_loc_converter2
       1076  433 0028A560 lower_type
       1077  434 00259A10 lread
       1078  435 00397290 lreadbytes
       1079  436 00397310 make_linput
       1080  437 000A3C60 make_name_auto
       1081  438 000A3CE0 make_name_non_public
       1082  439 000A3D20 make_name_non_weak
       1083  43A 000A3D60 make_name_public
       1084  43B 000A3DC0 make_name_user
       1085  43C 000A3DE0 make_name_weak
       1086  43D 0039E870 make_script_ns
       1087  43E 000CA1C0 map_code_ea
       1088  43F 00153EB0 mark_switch_insns_jpt
       1089  440 00153ED0 match_jpt
       1090  441 00259B20 mem2base
       1091  442 00388820 memrev
       1092  443 0013BC90 merge_handler_ctr
       1093  444 0013BCA0 merge_handler_dtr
       1094  445 00034E30 merge_handler_dump_merge_results
       1095  446 00133910 merge_handler_init
       1096  447 0013BDA0 merge_handler_perform_diff
       1097  448 0013BE90 merge_handler_perform_merging
       1098  449 0037EBF0 metadata_visitor_t__visit
       1099  44A 0032D0A0 move_idcv
       1100  44B 00142380 move_privrange
       1101  44C 0020D740 move_segm
       1102  44D 0020A750 move_segm_start
       1103  44E 0020D8D0 move_segm_strerror
       1104  44F 00119150 must_journal
       1105  450 000ECE00 name_requires_qualifier
       1106  451 0010E420 navstack_entry_t_deserialize
       1107  452 0010E460 navstack_entry_t_serialize
       1108  453 0010E470 navstack_t_deregister_live
       1109  454 0010E4E0 navstack_t_get_all_current
       1110  455 0010E500 navstack_t_get_current
       1111  456 0010E530 navstack_t_get_stack_entry
       1112  457 0010E5C0 navstack_t_init
       1113  458 0010E5F0 navstack_t_perform_move
       1114  459 0010E620 navstack_t_register_live
       1115  45A 0010E6A0 navstack_t_set_current
       1116  45B 0010E6C0 navstack_t_set_stack_entry
       1117  45C 0010E6F0 navstack_t_stack_clear
       1118  45D 0010E830 navstack_t_stack_index
       1119  45E 0010E870 navstack_t_stack_jump
       1120  45F 0010E890 navstack_t_stack_nav
       1121  460 0010E940 navstack_t_stack_seek
       1122  461 0010E980 navstack_t_stack_size
       1123  462 00088F80 nbits
       1124  463 00349BA0 netnode_altadjust
       1125  464 00349BE0 netnode_altadjust2
       1126  465 00349C20 netnode_altshift
       1127  466 00349C60 netnode_altval
       1128  467 00349C80 netnode_altval_idx8
       1129  468 00349CB0 netnode_blobshift
       1130  469 00349CF0 netnode_blobsize
       1131  46A 00349D10 netnode_charshift
       1132  46B 0034DAC0 netnode_charval
       1133  46C 00349D50 netnode_charval_idx8
       1134  46D 00349D80 netnode_check
       1135  46E 00349DE0 netnode_copy
       1136  46F 00349E20 netnode_copy2
       1137  470 00349E60 netnode_delblob
       1138  471 00349E80 netnode_delvalue
       1139  472 00349EA0 netnode_end
       1140  473 00349EC0 netnode_exist
       1141  474 00349EE0 netnode_get_name
       1142  475 00349F00 netnode_getblob
       1143  476 00349F40 netnode_hashdel
       1144  477 00349F60 netnode_hashfirst
       1145  478 00349F90 netnode_hashlast
       1146  479 00349FC0 netnode_hashnext
       1147  47A 0034A000 netnode_hashprev
       1148  47B 0034A040 netnode_hashset
       1149  47C 0034A080 netnode_hashstr
       1150  47D 0034A0C0 netnode_hashval
       1151  47E 0034A100 netnode_hashval_long
       1152  47F 0034D660 netnode_inited
       1153  480 0034D690 netnode_is_available
       1154  481 0034A120 netnode_kill
       1155  482 0034A140 netnode_lower_bound
       1156  483 0034A160 netnode_lower_bound_idx8
       1157  484 0034A190 netnode_next
       1158  485 0034A1B0 netnode_prev
       1159  486 0034A1D0 netnode_qgetblob
       1160  487 0034A210 netnode_qhashfirst
       1161  488 0034A230 netnode_qhashlast
       1162  489 0034A250 netnode_qhashnext
       1163  48A 0034A280 netnode_qhashprev
       1164  48B 0034A2B0 netnode_qhashstr
       1165  48C 0034A2E0 netnode_qsupstr
       1166  48D 0034A310 netnode_qsupstr_idx8
       1167  48E 0034A350 netnode_qvalstr
       1168  48F 0034A370 netnode_rename
       1169  490 0034A3A0 netnode_set
       1170  491 0034A3C0 netnode_setblob
       1171  492 0034A400 netnode_start
       1172  493 0034A420 netnode_supdel
       1173  494 0034A440 netnode_supdel_all
       1174  495 0034A460 netnode_supdel_idx8
       1175  496 0034A490 netnode_supdel_range
       1176  497 0034A4C0 netnode_supdel_range_idx8
       1177  498 0034A4F0 netnode_supfirst
       1178  499 0034A510 netnode_supfirst_idx8
       1179  49A 0034A530 netnode_suplast
       1180  49B 0034A550 netnode_suplast_idx8
       1181  49C 0034A570 netnode_supnext
       1182  49D 0034A590 netnode_supnext_idx8
       1183  49E 0034A5C0 netnode_supprev
       1184  49F 0034A5E0 netnode_supprev_idx8
       1185  4A0 0034A610 netnode_supset
       1186  4A1 0034A650 netnode_supset_idx8
       1187  4A2 0034A690 netnode_supshift
       1188  4A3 0034A6D0 netnode_supstr
       1189  4A4 0034A710 netnode_supstr_idx8
       1190  4A5 0034A750 netnode_supval
       1191  4A6 0034A790 netnode_supval_idx8
       1192  4A7 0034A7D0 netnode_valobj
       1193  4A8 0034A800 netnode_valstr
       1194  4A9 003F21D0 new_license_manager
       1195  4AA 00378B20 new_packet
       1196  4AB 00280DB0 new_til
       1197  4AC 0037EC00 new_tlm_dumper
       1198  4AD 00088FD0 next_addr
       1199  4AE 00089050 next_chunk
       1200  4AF 000890F0 next_head
       1201  4B0 0032D1B0 next_idcv_attr
       1202  4B1 00280E10 next_named_type
       1203  4B2 000891A0 next_not_tail
       1204  4B3 000891C0 next_that
       1205  4B4 000891F0 next_visea
       1206  4B5 00089210 node2ea
       1207  4B6 00247010 node_iterator_goup
       1208  4B7 00322190 notify_dirtree
       1209  4B8 00395D30 num2str_uint128
       1210  4B9 00396040 num2str_uint32
       1211  4BA 00396230 num2str_uint64
       1212  4BB 00089270 num_flag
       1213  4BC 000B62E0 numop2str
       1214  4BD 000892F0 op_adds_xrefs
       1215  4BE 00089470 op_based_stroff
       1216  4BF 000899F0 op_custfmt
       1217  4C0 000F4230 op_enum
       1218  4C1 000CF6A0 op_offset
       1219  4C2 000CF6F0 op_offset_ex
       1220  4C3 00089A10 op_seg
       1221  4C4 00089AA0 op_stkvar
       1222  4C5 00089B30 op_stroff
       1223  4C6 00393330 openM
       1224  4C7 00393380 openR
       1225  4C8 003933D0 openRT
       1226  4C9 0192FC00 open_ids_file
       1227  4CA 00397360 open_linput
       1228  4CB 0028A590 optimize_argloc
       1229  4CC 003901B0 pack_dd
       1230  4CD 00390280 pack_dq
       1231  4CE 003902C0 pack_ds
       1232  4CF 00390360 pack_dw
       1233  4D0 002401C0 pack_idcobj_to_bv
       1234  4D1 002402B0 pack_idcobj_to_idb
       1235  4D2 001EA180 parse_binpat_str
       1236  4D3 003F8850 parse_borrow_date
       1237  4D4 00398880 parse_command_line
       1238  4D5 003000A0 parse_config_value
       1239  4D6 00398CB0 parse_dbgopts
       1240  4D7 0026CF90 parse_decl
       1241  4D8 0026CFD0 parse_decl_ex
       1242  4D9 0026D010 parse_decls
       1243  4DA 002ACB80 parse_decls_for_srclang
       1244  4DB 002ACC50 parse_decls_with_parser
       1245  4DC 002ACD40 parse_decls_with_parser_ext
       1246  4DD 00349170 parse_json
       1247  4DE 00349400 parse_json_file
       1248  4DF 003494D0 parse_json_string
       1249  4E0 003F8AE0 parse_license_source_plugin_options
       1250  4E1 00399030 parse_plugin_options
       1251  4E2 003A9F80 parse_pretty_size
       1252  4E3 0023A560 parse_reg_name
       1253  4E4 015E73E0 parse_timestamp
       1254  4E5 001E3A10 patch_byte
       1255  4E6 00089B70 patch_bytes
       1256  4E7 001E3A30 patch_dword
       1257  4E8 000A9CE0 patch_fixup_value
       1258  4E9 001E3A50 patch_qword
       1259  4EA 001E3B50 patch_word
       1260  4EB 000FC6A0 peek_auto_queue
       1261  4EC 00119180 perform_redo
       1262  4ED 001191A0 perform_undo
       1263  4EE 003A9130 pipe_process
       1264  4EF 000FC6C0 plan_and_wait
       1265  4F0 00225A40 plan_to_apply_idasgn
       1266  4F1 0039ECD0 plugin_name_from_path_or_name
       1267  4F2 00399230 plugin_option_t_get_bool
       1268  4F3 003AA260 pretty_print_size
       1269  4F4 00089BB0 prev_addr
       1270  4F5 00089BD0 prev_chunk
       1271  4F6 00089C70 prev_head
       1272  4F7 0032D300 prev_idcv_attr
       1273  4F8 00089D20 prev_not_tail
       1274  4F9 00089D40 prev_that
       1275  4FA 0038BB90 prev_utf8_char
       1276  4FB 00089D70 prev_visea
       1277  4FC 0028A5B0 print_argloc
       1278  4FD 000FC6E0 print_auto_state
       1279  4FE 001EF1C0 print_cdata
       1280  4FF 00280EA0 print_decls
       1281  500 001EF1F0 print_fpval
       1282  501 0032D4D0 print_idcv
       1283  502 000CA360 print_insn_mnem
       1284  503 000CA380 print_operand
       1285  504 001E3B70 print_optype_description
       1286  505 001E3BA0 print_refinfo
       1287  506 00037080 print_strlit_type
       1288  507 002958F0 print_tinfo
       1289  508 0026D1A0 print_type
       1290  509 00259C30 process_archive
       1291  50A 0029ADE0 process_config_directive
       1292  50B 003A3200 process_zip_linput
       1293  50C 003A3340 process_zipfile
       1294  50D 003A34D0 process_zipfile_entry
       1295  50E 00089D90 put_byte
       1296  50F 00089DC0 put_bytes
       1297  510 001D18C0 put_cstring_cp
       1298  511 000CC400 put_dbg_byte
       1299  512 001E3DA0 put_dword
       1300  513 001E3DC0 put_qword
       1301  514 0038BC40 put_utf8_char
       1302  515 001E3DE0 put_word
       1303  516 003934A0 qaccess
       1304  517 003884E0 qalloc
       1305  518 00388530 qalloc_or_throw
       1306  519 00387DC0 qatexit
       1307  51A 0038D080 qbasename
       1308  51B 00388570 qcalloc
       1309  51C 0038D0D0 qchdir
       1310  51D 0038F580 qchsize
       1311  51E 0039DF50 qcleanline
       1312  51F 0038F630 qclose
       1313  520 00034E30 qcontrol_tty
       1314  521 00393CE0 qcopyfile
       1315  522 0038F660 qcreate
       1316  523 00387EC0 qctime
       1317  524 00387F40 qctime_utc
       1318  525 00034E30 qdetach_tty
       1319  526 0038D130 qdirname
       1320  527 0038F6E0 qdup
       1321  528 0038C820 qerrstr
       1322  529 00387FE0 qexit
       1323  52A 00393510 qfclose
       1324  52B 00393EA0 qfgetc
       1325  52C 00393EE0 qfgets
       1326  52D 0038F710 qfileexist
       1327  52E 003979B0 qfilelength
       1328  52F 00397A10 qfilesize
       1329  530 00399780 qfindclose
       1330  531 003997B0 qfindfirst
       1331  532 003998C0 qfindnext
       1332  533 00393F40 qflush
       1333  534 00393420 qfopen
       1334  535 00393FC0 qfputc
       1335  536 00394000 qfputs
       1336  537 00393570 qfread
       1337  538 00388600 qfree
       1338  539 00393640 qfseek
       1339  53A 003942E0 qfsize
       1340  53B 0038F770 qfstat
       1341  53C 0038F840 qfsync
       1342  53D 003936A0 qftell
       1343  53E 00393700 qfwrite
       1344  53F 0038D230 qgetcwd
       1345  540 003929B0 qgetenv
       1346  541 003AA670 qgethostname
       1347  542 00394040 qgetline
       1348  543 00394260 qgets
       1349  544 003880F0 qgmtime
       1350  545 003AA750 qhost2addr_
       1351  546 0038D350 qisabspath
       1352  547 0038F890 qisdir
       1353  548 00397420 qlfile
       1354  549 00397440 qlgetc
       1355  54A 00397480 qlgets
       1356  54B 00397590 qlgetz
       1357  54C 00388120 qlocaltime
       1358  54D 003976D0 qlread
       1359  54E 003976F0 qlseek
       1360  54F 00397770 qlsize
       1361  550 0038D390 qmake_full_path
       1362  551 0038D550 qmakefile
       1363  552 0038D670 qmakepath
       1364  553 0038F8F0 qmkdir
       1365  554 00393790 qmove
       1366  555 00392B80 qmutex_create
       1367  556 00392BB0 qmutex_free
       1368  557 00392BF0 qmutex_lock
       1369  558 00392C10 qmutex_unlock
       1370  559 0038F960 qopen
       1371  55A 0038F9F0 qopen_shared
       1372  55B 003A9390 qpipe_close
       1373  55C 003A93B0 qpipe_create
       1374  55D 003A9400 qpipe_read
       1375  55E 003A9430 qpipe_read_n
       1376  55F 003A9500 qpipe_write
       1377  560 0038FAD0 qread
       1378  561 00388610 qrealloc
       1379  562 00388670 qrealloc_or_throw
       1380  563 003AB890 qregcomp
       1381  564 003AB910 qregerror
       1382  565 003ABA40 qregexec
       1383  566 003ABAF0 qregfree
       1384  567 00393940 qrename
       1385  568 0038FB30 qrmdir
       1386  569 0038FBA0 qseek
       1387  56A 00392C30 qsem_create
       1388  56B 00392C50 qsem_free
       1389  56C 00392C70 qsem_post
       1390  56D 00392C90 qsem_wait
       1391  56E 00392CB0 qsetenv
       1392  56F 00388150 qsleep
       1393  570 0009F2C0 qsnprintf
       1394  571 0038D690 qsplitfile
       1395  572 00388DD0 qsscanf
       1396  573 0038FBD0 qstat
       1397  574 0038CC50 qstpncpy
       1398  575 003FC740 qstr2user
